id,name,filePath,startLine,endLine,content,description
"Property:src/com/tgame/model/Caption.java:Caption.bi","bi","src/com/tgame/model/Caption.java",116,116,"    public static String bg;
    public static String bh;
    public static String bi;
    public static String bj;
    public static String bk;",""
"Property:src/com/tgame/model/Caption.java:Caption.bj","bj","src/com/tgame/model/Caption.java",117,117,"    public static String bh;
    public static String bi;
    public static String bj;
    public static String bk;
    public static String bl;",""
"Property:src/com/tgame/model/Caption.java:Caption.bk","bk","src/com/tgame/model/Caption.java",118,118,"    public static String bi;
    public static String bj;
    public static String bk;
    public static String bl;
    public static String bm;",""
"Property:src/com/tgame/model/Caption.java:Caption.bl","bl","src/com/tgame/model/Caption.java",119,119,"    public static String bj;
    public static String bk;
    public static String bl;
    public static String bm;
    public static String bn;",""
"Property:src/com/tgame/model/Caption.java:Caption.bm","bm","src/com/tgame/model/Caption.java",120,120,"    public static String bk;
    public static String bl;
    public static String bm;
    public static String bn;
    public static String bo;",""
"Property:src/com/tgame/model/Caption.java:Caption.bn","bn","src/com/tgame/model/Caption.java",121,121,"    public static String bl;
    public static String bm;
    public static String bn;
    public static String bo;
    public static String bp;",""
"Property:src/com/tgame/model/Caption.java:Caption.bo","bo","src/com/tgame/model/Caption.java",122,122,"    public static String bm;
    public static String bn;
    public static String bo;
    public static String bp;
    public static String bq;",""
"Property:src/com/tgame/model/Caption.java:Caption.bp","bp","src/com/tgame/model/Caption.java",123,123,"    public static String bn;
    public static String bo;
    public static String bp;
    public static String bq;
    public static String br;",""
"Property:src/com/tgame/model/Caption.java:Caption.bq","bq","src/com/tgame/model/Caption.java",124,124,"    public static String bo;
    public static String bp;
    public static String bq;
    public static String br;
    public static String bs;",""
"Property:src/com/tgame/model/Caption.java:Caption.br","br","src/com/tgame/model/Caption.java",125,125,"    public static String bp;
    public static String bq;
    public static String br;
    public static String bs;
    public static String bt;",""
"Property:src/com/tgame/model/Caption.java:Caption.bs","bs","src/com/tgame/model/Caption.java",126,126,"    public static String bq;
    public static String br;
    public static String bs;
    public static String bt;
    public static String bu;",""
"Property:src/com/tgame/model/Caption.java:Caption.bt","bt","src/com/tgame/model/Caption.java",127,127,"    public static String br;
    public static String bs;
    public static String bt;
    public static String bu;
    public static String bv;",""
"Property:src/com/tgame/model/Caption.java:Caption.bu","bu","src/com/tgame/model/Caption.java",128,128,"    public static String bs;
    public static String bt;
    public static String bu;
    public static String bv;
    public static String bw;",""
"Property:src/com/tgame/model/Caption.java:Caption.bv","bv","src/com/tgame/model/Caption.java",129,129,"    public static String bt;
    public static String bu;
    public static String bv;
    public static String bw;
    public static String bx;",""
"Property:src/com/tgame/model/Caption.java:Caption.bw","bw","src/com/tgame/model/Caption.java",130,130,"    public static String bu;
    public static String bv;
    public static String bw;
    public static String bx;
    public static String by;",""
"Property:src/com/tgame/model/Caption.java:Caption.bx","bx","src/com/tgame/model/Caption.java",131,131,"    public static String bv;
    public static String bw;
    public static String bx;
    public static String by;
    public static String bz;",""
"Property:src/com/tgame/model/Caption.java:Caption.by","by","src/com/tgame/model/Caption.java",132,132,"    public static String bw;
    public static String bx;
    public static String by;
    public static String bz;
    public static String bA;",""
"Property:src/com/tgame/model/Caption.java:Caption.bz","bz","src/com/tgame/model/Caption.java",133,133,"    public static String bx;
    public static String by;
    public static String bz;
    public static String bA;
    public static String bB;",""
"Property:src/com/tgame/model/Caption.java:Caption.bA","bA","src/com/tgame/model/Caption.java",134,134,"    public static String by;
    public static String bz;
    public static String bA;
    public static String bB;
    public static String bC;",""
"Property:src/com/tgame/model/Caption.java:Caption.bB","bB","src/com/tgame/model/Caption.java",135,135,"    public static String bz;
    public static String bA;
    public static String bB;
    public static String bC;
    public static String bD;",""
"Property:src/com/tgame/model/Caption.java:Caption.bC","bC","src/com/tgame/model/Caption.java",136,136,"    public static String bA;
    public static String bB;
    public static String bC;
    public static String bD;
    public static String bE;",""
"Property:src/com/tgame/model/Caption.java:Caption.bD","bD","src/com/tgame/model/Caption.java",137,137,"    public static String bB;
    public static String bC;
    public static String bD;
    public static String bE;
    public static String bF;",""
"Property:src/com/tgame/model/Caption.java:Caption.bE","bE","src/com/tgame/model/Caption.java",138,138,"    public static String bC;
    public static String bD;
    public static String bE;
    public static String bF;
    public static String bG;",""
"Property:src/com/tgame/model/Caption.java:Caption.bF","bF","src/com/tgame/model/Caption.java",139,139,"    public static String bD;
    public static String bE;
    public static String bF;
    public static String bG;
    public static String bH;",""
"Property:src/com/tgame/model/Caption.java:Caption.bG","bG","src/com/tgame/model/Caption.java",140,140,"    public static String bE;
    public static String bF;
    public static String bG;
    public static String bH;
    public static String bI;",""
"Property:src/com/tgame/model/Caption.java:Caption.bH","bH","src/com/tgame/model/Caption.java",141,141,"    public static String bF;
    public static String bG;
    public static String bH;
    public static String bI;
    public static String bJ;",""
"Property:src/com/tgame/model/Caption.java:Caption.bI","bI","src/com/tgame/model/Caption.java",142,142,"    public static String bG;
    public static String bH;
    public static String bI;
    public static String bJ;
    public static String bK;",""
"Property:src/com/tgame/model/Caption.java:Caption.bJ","bJ","src/com/tgame/model/Caption.java",143,143,"    public static String bH;
    public static String bI;
    public static String bJ;
    public static String bK;
    public static String bL;",""
"Property:src/com/tgame/model/Caption.java:Caption.bK","bK","src/com/tgame/model/Caption.java",144,144,"    public static String bI;
    public static String bJ;
    public static String bK;
    public static String bL;
    public static String bM;",""
"Property:src/com/tgame/model/Caption.java:Caption.bL","bL","src/com/tgame/model/Caption.java",145,145,"    public static String bJ;
    public static String bK;
    public static String bL;
    public static String bM;
    public static String bN;",""
"Property:src/com/tgame/model/Caption.java:Caption.bM","bM","src/com/tgame/model/Caption.java",146,146,"    public static String bK;
    public static String bL;
    public static String bM;
    public static String bN;
    public static String bO;",""
"Property:src/com/tgame/model/Caption.java:Caption.bN","bN","src/com/tgame/model/Caption.java",147,147,"    public static String bL;
    public static String bM;
    public static String bN;
    public static String bO;
    public static String bP;",""
"Property:src/com/tgame/model/Caption.java:Caption.bO","bO","src/com/tgame/model/Caption.java",148,148,"    public static String bM;
    public static String bN;
    public static String bO;
    public static String bP;
    public static String bQ;",""
