from,to,type,confidence,reason,step
"Class:test/AutoCompletion.java:AutoCompletion","Method:test/AutoCompletion.java:AutoCompletion.setSelectedItem#1","HAS_METHOD",1,"",0
"File:test/AutoCompletion.java","Method:test/AutoCompletion.java:AutoCompletion.lookupItem#1","DEFINES",1,"",0
"Class:test/AutoCompletion.java:AutoCompletion","Method:test/AutoCompletion.java:AutoCompletion.lookupItem#1","HAS_METHOD",1,"",0
"File:test/AutoCompletion.java","Variable:test/AutoCompletion.java:selectedItem","DEFINES",1,"",0
"File:test/AutoCompletion.java","Variable:test/AutoCompletion.java:i","DEFINES",1,"",0
"File:test/AutoCompletion.java","Variable:test/AutoCompletion.java:currentItem","DEFINES",1,"",0
"File:test/AutoCompletion.java","Method:test/AutoCompletion.java:AutoCompletion.startsWithIgnoreCase#2","DEFINES",1,"",0
"Class:test/AutoCompletion.java:AutoCompletion","Method:test/AutoCompletion.java:AutoCompletion.startsWithIgnoreCase#2","HAS_METHOD",1,"",0
"File:test/AutoCompletion.java","Method:test/AutoCompletion.java:AutoCompletion.createAndShowGUI#0","DEFINES",1,"",0
"Class:test/AutoCompletion.java:AutoCompletion","Method:test/AutoCompletion.java:AutoCompletion.createAndShowGUI#0","HAS_METHOD",1,"",0
"File:test/AutoCompletion.java","Variable:test/AutoCompletion.java:comboBox","DEFINES",1,"",0
"File:test/AutoCompletion.java","Variable:test/AutoCompletion.java:frame","DEFINES",1,"",0
"File:test/AutoCompletion.java","Method:test/AutoCompletion.java:AutoCompletion.main#1","DEFINES",1,"",0
"Class:test/AutoCompletion.java:AutoCompletion","Method:test/AutoCompletion.java:AutoCompletion.main#1","HAS_METHOD",1,"",0
"File:test/AutoCompletion.java","Method:test/AutoCompletion.java:AutoCompletion.run#0","DEFINES",1,"",0
"Class:test/AutoCompletion.java:AutoCompletion","Method:test/AutoCompletion.java:AutoCompletion.run#0","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Property:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMin","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Property:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMin","HAS_PROPERTY",1,"",0
"File:scroll/ScrollBarCustomUI.java","Property:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMax","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Property:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.isMax","HAS_PROPERTY",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.installUI#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.installUI#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.adjustmentValueChanged#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.adjustmentValueChanged#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:br","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:min","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:max","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.paintTrack#3","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.paintTrack#3","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.paintThumb#3","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.paintThumb#3","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:g2","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:round","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:spaceX","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:spaceY","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.createIncreaseButton#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.createIncreaseButton#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.createDecreaseButton#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI","Method:scroll/ScrollBarCustomUI.java:ScrollBarCustomUI.createDecreaseButton#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Class:scroll/ScrollBarCustomUI.java:ScrollButton","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Property:scroll/ScrollBarCustomUI.java:ScrollButton.hovered","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Property:scroll/ScrollBarCustomUI.java:ScrollButton.hovered","HAS_PROPERTY",1,"",0
"File:scroll/ScrollBarCustomUI.java","Property:scroll/ScrollBarCustomUI.java:ScrollButton.pressed","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Property:scroll/ScrollBarCustomUI.java:ScrollButton.pressed","HAS_PROPERTY",1,"",0
"File:scroll/ScrollBarCustomUI.java","Property:scroll/ScrollBarCustomUI.java:ScrollButton.orientation","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Property:scroll/ScrollBarCustomUI.java:ScrollButton.orientation","HAS_PROPERTY",1,"",0
"File:scroll/ScrollBarCustomUI.java","Property:scroll/ScrollBarCustomUI.java:ScrollButton.increase","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Property:scroll/ScrollBarCustomUI.java:ScrollButton.increase","HAS_PROPERTY",1,"",0
"File:scroll/ScrollBarCustomUI.java","Constructor:scroll/ScrollBarCustomUI.java:ScrollButton.ScrollButton#2","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Constructor:scroll/ScrollBarCustomUI.java:ScrollButton.ScrollButton#2","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mousePressed#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mousePressed#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseReleased#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseReleased#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseEntered#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseEntered#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseExited#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Method:scroll/ScrollBarCustomUI.java:ScrollButton.mouseExited#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Method:scroll/ScrollBarCustomUI.java:ScrollButton.paint#1","DEFINES",1,"",0
"Class:scroll/ScrollBarCustomUI.java:ScrollButton","Method:scroll/ScrollBarCustomUI.java:ScrollButton.paint#1","HAS_METHOD",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:width","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:height","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:y","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:x","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:xx","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:yy","DEFINES",1,"",0
"File:scroll/ScrollBarCustomUI.java","Variable:scroll/ScrollBarCustomUI.java:poly","DEFINES",1,"",0
"File:table/TextAreaCellRenderer.java","Class:table/TextAreaCellRenderer.java:TextAreaCellRenderer","DEFINES",1,"",0
"File:table/TextAreaCellRenderer.java","Property:table/TextAreaCellRenderer.java:TextAreaCellRenderer.rowAndCellHeights","DEFINES",1,"",0
"Class:table/TextAreaCellRenderer.java:TextAreaCellRenderer","Property:table/TextAreaCellRenderer.java:TextAreaCellRenderer.rowAndCellHeights","HAS_PROPERTY",1,"",0
"File:table/TextAreaCellRenderer.java","Property:table/TextAreaCellRenderer.java:TextAreaCellRenderer.hoverRow","DEFINES",1,"",0
"Class:table/TextAreaCellRenderer.java:TextAreaCellRenderer","Property:table/TextAreaCellRenderer.java:TextAreaCellRenderer.hoverRow","HAS_PROPERTY",1,"",0
"File:table/TextAreaCellRenderer.java","Constructor:table/TextAreaCellRenderer.java:TextAreaCellRenderer.TextAreaCellRenderer#1","DEFINES",1,"",0
"Class:table/TextAreaCellRenderer.java:TextAreaCellRenderer","Constructor:table/TextAreaCellRenderer.java:TextAreaCellRenderer.TextAreaCellRenderer#1","HAS_METHOD",1,"",0
"File:table/TextAreaCellRenderer.java","Method:table/TextAreaCellRenderer.java:TextAreaCellRenderer.getTableCellRendererComponent#6","DEFINES",1,"",0
"Class:table/TextAreaCellRenderer.java:TextAreaCellRenderer","Method:table/TextAreaCellRenderer.java:TextAreaCellRenderer.getTableCellRendererComponent#6","HAS_METHOD",1,"",0
"File:table/TextAreaCellRenderer.java","Method:table/TextAreaCellRenderer.java:TextAreaCellRenderer.adjustRowHeight#3","DEFINES",1,"",0
"Class:table/TextAreaCellRenderer.java:TextAreaCellRenderer","Method:table/TextAreaCellRenderer.java:TextAreaCellRenderer.adjustRowHeight#3","HAS_METHOD",1,"",0
"File:table/TextAreaCellRenderer.java","Variable:table/TextAreaCellRenderer.java:preferredHeight","DEFINES",1,"",0
"File:table/TextAreaCellRenderer.java","Variable:table/TextAreaCellRenderer.java:list","DEFINES",1,"",0
"File:table/TextAreaCellRenderer.java","Variable:table/TextAreaCellRenderer.java:max","DEFINES",1,"",0
"File:table/TableScrollButton.java","Class:table/TableScrollButton.java:TableScrollButton","DEFINES",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:TableScrollButton.animate","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Property:table/TableScrollButton.java:TableScrollButton.animate","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:TableScrollButton.show","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Property:table/TableScrollButton.java:TableScrollButton.show","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:TableScrollButton.animator","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Property:table/TableScrollButton.java:TableScrollButton.animator","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:TableScrollButton.animatorScroll","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Property:table/TableScrollButton.java:TableScrollButton.animatorScroll","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:TableScrollButton.target","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Property:table/TableScrollButton.java:TableScrollButton.target","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Constructor:table/TableScrollButton.java:TableScrollButton.TableScrollButton#0","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Constructor:table/TableScrollButton.java:TableScrollButton.TableScrollButton#0","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:TableScrollButton.init#0","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Method:table/TableScrollButton.java:TableScrollButton.init#0","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:TableScrollButton.timingEvent#1","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Method:table/TableScrollButton.java:TableScrollButton.timingEvent#1","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:TableScrollButton.start#1","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Method:table/TableScrollButton.java:TableScrollButton.start#1","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:f","DEFINES",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:TableScrollButton.add#2","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Method:table/TableScrollButton.java:TableScrollButton.add#2","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Class:table/TableScrollButton.java:ScrollLayerUI","DEFINES",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:ScrollLayerUI.shape","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Property:table/TableScrollButton.java:ScrollLayerUI.shape","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:ScrollLayerUI.color","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Property:table/TableScrollButton.java:ScrollLayerUI.color","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:ScrollLayerUI.mousePressed","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Property:table/TableScrollButton.java:ScrollLayerUI.mousePressed","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:ScrollLayerUI.mouseHovered","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Property:table/TableScrollButton.java:ScrollLayerUI.mouseHovered","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Property:table/TableScrollButton.java:ScrollLayerUI.image","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Property:table/TableScrollButton.java:ScrollLayerUI.image","HAS_PROPERTY",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:ScrollLayerUI.installUI#1","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Method:table/TableScrollButton.java:ScrollLayerUI.installUI#1","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:ScrollLayerUI.uninstallUI#1","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Method:table/TableScrollButton.java:ScrollLayerUI.uninstallUI#1","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:ScrollLayerUI.paint#2","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Method:table/TableScrollButton.java:ScrollLayerUI.paint#2","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:scroll","DEFINES",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:g2","DEFINES",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:gapx","DEFINES",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:gapy","DEFINES",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:y_over","DEFINES",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:x","DEFINES",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:y","DEFINES",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:ScrollLayerUI.processMouseEvent#2","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Method:table/TableScrollButton.java:ScrollLayerUI.processMouseEvent#2","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Variable:table/TableScrollButton.java:point","DEFINES",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:ScrollLayerUI.processMouseMotionEvent#2","DEFINES",1,"",0
"Class:table/TableScrollButton.java:ScrollLayerUI","Method:table/TableScrollButton.java:ScrollLayerUI.processMouseMotionEvent#2","HAS_METHOD",1,"",0
"File:table/TableScrollButton.java","Method:table/TableScrollButton.java:TableScrollButton.scrollBackToTop#1","DEFINES",1,"",0
"Class:table/TableScrollButton.java:TableScrollButton","Method:table/TableScrollButton.java:TableScrollButton.scrollBackToTop#1","HAS_METHOD",1,"",0
"File:table/TableHeaderCustomCellRender.java","Class:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender","DEFINES",1,"",0
"File:table/TableHeaderCustomCellRender.java","Property:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.table","DEFINES",1,"",0
"Class:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender","Property:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.table","HAS_PROPERTY",1,"",0
"File:table/TableHeaderCustomCellRender.java","Constructor:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.TableHeaderCustomCellRender#1","DEFINES",1,"",0
"Class:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender","Constructor:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.TableHeaderCustomCellRender#1","HAS_METHOD",1,"",0
"File:table/TableHeaderCustomCellRender.java","Method:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.getTableCellRendererComponent#6","DEFINES",1,"",0
"Class:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender","Method:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.getTableCellRendererComponent#6","HAS_METHOD",1,"",0
