id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:com/tgame/model/Caption.java:Caption.loadVN#0","loadVN","com/tgame/model/Caption.java",1090,2167,true,"    }

    public static void loadVN() {
        c = ""Hoàn thành: "";
        d = ""Mất kết nối với máy chủ."";
        e = ""Máy chủ"";
        f = ""Nhắc nhở"";
        g = ""Xác nhận"";
        h = ""Danh sách"";
        i = ""Vui lòng chờ..."";
        j = ""Không thể kết nối đến máy chủ.\nĐường truyền Internet có vấn đề hoặc\nmáy chủ đang bảo trì."";
        k = ""Bạn nhận được"";
        l = ""Tin nhắn"";
        m = ""Chọn loại tin sẽ hiển thị trong Kênh Chung:"";
        n = ""Mặc định"";
        o = ""Tự động cuộn."";
        p = ""Bỏ tự động cuộn."";
        q = ""Túi"";
        r = ""Sử dụng"";
        s = ""Vứt bỏ"";
        t = ""Tách"";
        u = ""Sắp xếp"";
        v = ""Hủy"";
        w = ""Lớp"";
        x = ""Phần thưởng"";
        y = ""Trả lời"";
        z = ""Xóa"";
        A = ""Hộp thư"";
        B = ""Gởi thư"";
        C = ""Quan hệ"";
        D = ""Nhiệm vụ"";
        E = ""Gia tộc"";
        F = ""Hảo hữu"";
        G = ""Cáo từ"";
        H = ""Trang bị"";
        I = ""Xem thử"";
        J = ""Chọn loại y phục"";
        K = ""Tự Động Đánh"";
        L = ""Tự Tìm Đường"";
        M = ""Tạo nhân vật"";
        N = ""Khi quay trúng cùng loại sẽ tăng thêm 1 sao phần thưởng"";
        O = ""- Khi đăng ký tài khoản, người sử dụng (NSD) nên\r\ncung cấp đầy đủ thông tin về số điện thoại di động,\r\nemail và những thông tin cá nhân khác … Đây không\r\nphải là những thông tin bắt buộc, nhưng khi có những\r\nrủi ro, mất mát sau này, chúng tôi chỉ tiếp nhận\r\nnhững trường hợp điền đúng và đầy đủ những thông\r\ntin trên.\r\n- NSD có trách nhiệm phải tự mình bảo quản mật\r\nkhẩu, nếu mật khẩu bị lộ ra ngoài dưới bất kỳ hình\r\nthức nào, chúng tôi sẽ không chịu trách nhiệm về mọi\r\ntổn thất phát sinh.\r\n- Tuyệt đối không sử dụng bất kỳ chương trình,\r\ncông cụ hay hình thức nào khác để can thiệp (hack,\r\ncheat...) vào các dịch vụ, trò chơi trong hệ thống. \r\n- Nghiêm cấm việc phát tán, truyền bá hay cổ vũ cho\r\nbất kỳ hoạt động nào nhằm can thiệp, phá hoại hay\r\nxâm nhập vào dữ liệu của các dịch vụ, trò chơi.\r\n- Không được có bất kỳ hành vi nào nhằm đăng nhập\r\ntrái phép hoặc tìm cách đăng nhập trái phép cũng như\r\ngây thiệt hại cho hệ thống máy chủ. \r\n- Tuyệt đối nghiêm cấm việc xúc phạm, nhạo báng\r\nngười khác dưới bất kỳ hình thức nào (nhạo báng,\r\nchê bai, kỳ thị tôn giáo, giới tính, sắc tộc….).\r\n- Tuyệt đối nghiêm cấm mọi hành vi mạo nhận hay cố\r\ný làm người khác tưởng lầm mình là một người chơi\r\nkhác trong hệ thống dịch vụ tài khoản. Mọi hành vi vi\r\nphạm sẽ bị xử lý hoặc xóa tài khoản.\r\n- Tuyệt đối nghiêm cấm mọi hành vi tuyên truyền,\r\nchống phá và xuyên tạc chính quyền, thể chế chính\r\ntrị, và các chính sách của nhà nước... \r\n- Không có những hành vi, thái độ làm tổn hại đến uy\r\ntín của các sản phẩm, dịch vụ, trò chơi dưới bất kỳ\r\nhình thức nào, phương thức nào. Mọi vi phạm sẽ bị\r\ntước bỏ mọi quyền lợi liên quan đối với tài khoản\r\nhoặc xử lý trước pháp luật nếu cần thiết.\r\n- Mọi thông tin cá nhân của NSD sẽ được chúng tôi\r\nbảo mật, không tiết lộ ra ngoài. Chúng tôi không bán\r\nhay trao đổi những thông tin này với bất kỳ một bên\r\nthứ ba nào khác.\r\n- Ban quản trị có toàn quyền xóa, sửa chữa hay thay\r\nđổi các dữ liệu, thông tin tài khoản của NSD trong các\r\ntrường hợp người đó vi phạm những qui định kể trên\r\nmà không cần sự đồng ý của người sử dụng.\r\n"";
        P = ""Vào Game"";
        Q = ""Đăng ký"";
        R = ""Gói Ưu Đãi Rank"";
        S = ""Khi quay trúng cùng loại sẽ tăng thêm 2 sao phần thưởng"";
        T = ""Khi quay trúng cùng loại sẽ tăng thêm 3 sao phần thưởng"";
        U = ""Đăng ký tài khoản"";
        V = ""Sự kiện"";
        W = ""Thông tin"";
        X = ""Khôi phục mật khẩu"";
        Y = ""Email:"";
        Z = ""Điều khoản"";
        aa = ""xem"";
        ab = ""Tạo mới"";
        ac = ""Trở về"";
        ad = ""Tên nhân vật"";
        ae = ""Thay đổi địa chỉ máy chủ"";
        af = ""Bạn phải đồng ý điều khoản khi đăng ký sử dụng tài khoản."";
        ag = ""Cấp "";
        ah = ""Mã xác nhận:"";
        ai = ""Mã khác"";
        aj = ""Thay đổi mật khẩu"";
        ak = ""Mật khẩu cũ:"";
        al = ""Mật khẩu mới:"";
        am = ""Chọn hệ"";
        an = ""Binh khí"";
        ao = ""Ngoại trang"";
        ap = ""Giá:"";
        aq = ""Nhân vật"";
        ar = ""Bán"";
        as = ""Mua"";
        at = ""Số lượng:"";
        au = ""Tổng:"";
        av = ""Hiện có:"";
        aw = ""Hoặc Tanto"";
        ax = ""Đai trán"";
        ay = ""Áo"";
        az = ""Bao tay"";
        aA = ""Quần"";
        aB = ""Giày"";
        aC = ""Vũ khí"";
        aD = ""Dây thừng"";
        aE = ""Móc sắt"";
        aF = ""Ống tiêu"";
        aG = ""Túi nhẫn giả"";
        aH = ""Thú nuôi"";
        aI = ""Áo choàng"";
        aJ = ""Bí kíp"";
        aK = ""Bùa nổ"";
        aL = ""Chọn loại phụ kiện"";
        aM = ""Không đủ"";
        aN = ""Không thể bán trang bị đã cường hóa."";
        aO = ""Sau khi bán sẽ không thể phục hồi, bạn có đồng ý bán vật phẩm này không?"";
        aP = ""Đồng ý"";
        aQ = ""Trang bị sau khi sử dụng sẽ bị khóa, bạn có đồng ý sử dụng không?"";
        aR = ""Cất vào
... [truncated]","",0,"void"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.getDate#1","getDate","com/langla/utlis/UTPKoolVN.java",33,40,true,"    private final static SimpleDateFormat dateFormatDay= new SimpleDateFormat(""yyyy-MM-dd"");

    public static Date getDate(String dateString) {
        try {
            return dateFormat.parse(dateString);
        } catch (ParseException ex) {
            Utlis.logError(Player.class, ex , ""Da say ra loi:\n"" + ex.getMessage());
        }
        return null;
    }

    public static long TimeDay(int nDays) {
","",1,"Date"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.TimeDay#1","TimeDay","com/langla/utlis/UTPKoolVN.java",42,44,true,"    }

    public static long TimeDay(int nDays) {
        return System.currentTimeMillis() + (nDays * 86400000L);
    }

    public static long TimeHours(int nHours) {
","",1,"long"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.TimeHours#1","TimeHours","com/langla/utlis/UTPKoolVN.java",46,48,true,"    }

    public static long TimeHours(int nHours) {
        return System.currentTimeMillis() + (+nHours * 3600000L);
    }

    public static long TimeMinutes(int nMinutes) {
","",1,"long"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.TimeMinutes#1","TimeMinutes","com/langla/utlis/UTPKoolVN.java",50,52,true,"    }

    public static long TimeMinutes(int nMinutes) {
        return System.currentTimeMillis() + (nMinutes * 60000L);
    }

    public static long TimeSeconds(long nSeconds) {
","",1,"long"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.TimeSeconds#1","TimeSeconds","com/langla/utlis/UTPKoolVN.java",54,56,true,"    }

    public static long TimeSeconds(long nSeconds) {
        return System.currentTimeMillis() + (nSeconds * 1000L);
    }

    public static long TimeMillis(long nMillis) {
","",1,"long"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.TimeMillis#1","TimeMillis","com/langla/utlis/UTPKoolVN.java",58,60,true,"    }

    public static long TimeMillis(long nMillis) {
        return System.currentTimeMillis() + nMillis;
    }


","",1,"long"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.CurrentTimeSecond#0","CurrentTimeSecond","com/langla/utlis/UTPKoolVN.java",63,65,true,"

    public static int CurrentTimeSecond() {
        return (int) (System.currentTimeMillis() / 1000);
    }

    public static long CurrentTimeMillis() {
","",0,"int"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.CurrentTimeMillis#0","CurrentTimeMillis","com/langla/utlis/UTPKoolVN.java",67,69,true,"    }

    public static long CurrentTimeMillis() {
        return System.currentTimeMillis();
    }


","",0,"long"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.DateDay#1","DateDay","com/langla/utlis/UTPKoolVN.java",72,76,true,"

    public static Date DateDay(int nDays) {
        Date dat = new Date();
        dat.setTime(dat.getTime() + nDays * 86400000L);
        return dat;
    }

    public static String toDateString(Date date) {
","",1,"Date"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.toDateString#1","toDateString","com/langla/utlis/UTPKoolVN.java",78,80,true,"    }

    public static String toDateString(Date date) {
        return dateFormat.format(date);
    }

    public static Date DateHours(int nHours) {
","",1,"String"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.DateHours#1","DateHours","com/langla/utlis/UTPKoolVN.java",82,86,true,"    }

    public static Date DateHours(int nHours) {
        Date dat = new Date();
        dat.setTime(dat.getTime() + nHours * 3600000L);
        return dat;
    }

    public static Date DateMinutes(int nMinutes) {
","",1,"Date"
"Method:com/langla/utlis/UTPKoolVN.java:UTPKoolVN.DateMinutes#1","DateMinutes","com/langla/utlis/UTPKoolVN.java",88,92,true,"    }

    public static Date DateMinutes(int nMinutes) {
        Date dat = new Date();
        dat.setTime(dat.getTime() + nMinutes * 60000L);
        return dat;
    }

    public static Date DateSeconds(long nSeconds) {
","",1,"Date"
